Vehicle_ID,Distance,Date,Price,Delay Time,Start time,End time,Transport Mode,IsDelay
1000199,29.0,2022-10-30,2.14,3,2024-07-24 07:32:24,2022-04-03 04:05:07,Link light Rail (train),1
1000200,1.0,2024-05-19,1.17,3,2024-11-07 23:05:19,2022-03-22 07:56:39,King County Metro (Bus),1
1000201,34.0,2023-07-12,1.73,5,2022-11-25 16:28:30,2024-12-01 09:47:23,Monorail,1
1000202,25.0,2024-10-20,4.26,2,2023-10-09 19:56:28,2024-01-01 06:11:03,Link light Rail (train),1
1000203,27.0,2024-05-09,2.63,0,2024-07-11 23:32:32,2023-12-27 08:03:17,Monorail,0
1000204,38.0,2023-09-10,2.82,1,2024-11-26 13:19:56,2024-08-06 21:54:37,Streetcar (tram),1
1000205,31.0,2023-08-27,4.91,4,2024-06-17 09:32:25,2024-09-05 12:01:54,King County Metro (Bus),1
1000206,25.0,2024-02-10,4.08,7,2023-11-17 03:09:30,2024-09-26 17:45:39,Streetcar (tram),1
1000207,14.0,2022-04-12,2.04,2,2023-11-29 23:13:44,2024-12-07 20:38:01,Monorail,1
1000208,10.0,2023-06-06,2.21,3,2023-02-03 15:54:05,2023-07-04 14:20:57,Monorail,1
1000209,36.0,2022-01-30,1.53,4,2022-11-01 00:53:35,2023-04-17 21:06:18,Monorail,1
1000210,,2024-01-26,1.24,1,2023-08-29 09:25:10,2022-02-25 05:59:46,King County Metro (Bus),1
1000211,40.0,2023-06-08,4.23,1,2022-04-01 22:08:01,2022-12-20 07:05:42,Streetcar (tram),1
1000212,32.0,2023-01-27,3.88,2,2024-07-15 16:16:05,2023-02-25 03:13:08,Monorail,1
1000213,31.0,2022-02-27,1.09,2,2022-05-31 23:54:14,2024-10-13 18:46:12,Monorail,1
1000214,18.0,2023-04-04,4.63,6,2022-05-23 14:18:16,2024-01-05 14:27:43,King County Metro (Bus),1
1000215,13.0,2022-07-27,2.08,5,2024-01-29 14:34:06,2022-09-07 21:29:50,Streetcar (tram),1
1000216,23.0,2024-09-21,1.74,7,2023-04-16 08:20:19,2023-02-27 06:30:42,Link light Rail (train),1
1000217,3.0,2023-10-31,1.28,6,2023-01-24 13:31:12,2022-09-24 14:46:17,Monorail,1
1000218,,2022-11-16,3.01,0,2024-05-14 11:54:21,2023-06-14 01:06:06,Link light Rail (train),0
1000219,5.0,2023-05-09,4.71,2,2022-01-01 03:59:54,2023-01-08 01:12:58,Link light Rail (train),1
1000220,22.0,2024-06-20,3.44,7,2022-01-18 06:05:11,2023-06-30 08:42:21,Monorail,1
1000221,23.0,2024-08-05,3.76,1,2023-02-19 12:42:30,2023-05-06 20:43:36,Monorail,1
1000222,7.0,2024-09-20,1.59,6,2023-02-25 09:20:18,2023-03-17 21:28:14,Monorail,1
1000223,13.0,2022-05-20,3.99,3,2022-10-28 23:51:15,2024-01-02 11:40:49,Link light Rail (train),1
1000224,3.0,2022-12-21,1.25,1,2023-02-07 06:05:25,2023-06-03 04:22:29,Link light Rail (train),1
1000225,34.0,2022-01-12,1.95,1,2022-09-22 16:09:06,2023-06-29 02:19:08,Link light Rail (train),1
1000226,23.0,2023-08-28,2.62,2,2023-03-23 00:26:22,2024-12-10 01:20:44,King County Metro (Bus),1
1000227,22.0,2024-07-20,4.06,1,2022-12-16 03:45:09,2024-10-30 11:09:17,Streetcar (tram),1
1000228,20.0,2024-04-01,1.82,2,2023-12-31 05:06:08,2023-09-28 13:51:36,Monorail,1
1000229,25.0,2024-03-22,4.58,3,2024-02-15 06:20:25,2022-11-07 01:32:31,Monorail,1
1000230,28.0,2023-06-20,2.19,0,2023-02-23 13:46:30,2024-08-22 01:10:39,Streetcar (tram),0
1000231,22.0,2023-01-10,1.36,5,2022-03-03 01:43:36,2023-02-24 19:27:27,Monorail,1
1000232,27.0,2022-07-01,4.42,7,2024-10-26 09:33:09,2024-06-30 21:25:56,Monorail,1
1000233,3.0,2024-01-03,3.98,6,2023-10-18 00:19:52,2023-02-22 03:25:22,Link light Rail (train),1
1000234,20.0,2022-09-12,2.74,4,2022-10-01 16:43:48,2023-05-03 13:55:37,King County Metro (Bus),1
1000235,24.0,2024-08-14,3.42,2,2024-10-23 16:42:35,2022-02-03 13:41:47,King County Metro (Bus),1
1000236,24.0,2022-05-01,2.42,6,2022-10-22 09:28:55,2024-04-15 05:45:33,King County Metro (Bus),1
1000237,6.0,2024-06-11,3.22,7,2023-05-05 03:18:41,2024-06-18 10:15:15,Monorail,1
1000238,34.0,2023-07-19,3.55,6,2024-03-11 23:01:11,2024-02-05 04:34:30,Monorail,1
1000239,32.0,2023-03-12,3.07,6,2024-09-25 21:48:07,2022-10-30 05:16:49,Streetcar (tram),1
1000240,26.0,2024-08-30,4.6,0,2022-10-30 13:52:27,2023-10-07 06:12:19,Streetcar (tram),0
1000241,,2024-08-03,2.47,0,2024-04-06 04:31:21,2023-11-29 12:10:32,Link light Rail (train),0
1000242,37.0,2024-05-19,4.68,2,2023-11-03 04:29:31,2023-08-27 04:59:24,Monorail,1
1000243,1.0,2024-05-03,,5,2022-05-12 03:46:21,2024-09-17 11:07:15,Streetcar (tram),1
1000244,4.0,2022-09-27,1.03,3,2022-02-23 12:32:19,2023-02-13 21:04:08,Monorail,1
1000245,20.0,2023-04-14,1.65,1,2024-11-12 12:18:52,2022-07-24 11:19:54,Link light Rail (train),1
1000246,22.0,2022-12-24,1.64,7,2023-10-24 05:22:08,2023-12-19 00:01:49,Monorail,1
1000247,35.0,2022-02-10,2.51,1,2024-10-04 23:04:39,2023-11-07 11:26:05,Link light Rail (train),1
1000248,5.0,2023-01-18,1.79,0,2022-07-12 20:18:14,2023-09-08 16:29:28,King County Metro (Bus),0
1000249,33.0,2022-04-13,1.56,7,2022-06-26 00:55:21,2022-11-24 11:28:27,Streetcar (tram),1
1000250,16.0,2024-05-23,2.83,3,2024-07-30 20:55:10,2022-02-10 08:07:58,Monorail,1
1000251,,2023-07-23,2.48,6,2023-01-01 02:14:39,2024-03-18 01:35:03,Streetcar (tram),1
1000252,4.0,2023-02-01,4.19,2,2023-04-18 07:41:27,2022-12-05 00:34:30,King County Metro (Bus),1
1000253,23.0,2023-08-07,2.11,0,2023-08-14 20:41:53,2023-07-31 15:54:54,Monorail,0
1000254,9.0,2023-06-18,1.13,2,2023-04-04 08:29:23,2023-03-09 03:51:11,King County Metro (Bus),1
1000255,27.0,2023-05-20,2.8,3,2022-02-08 13:01:40,2022-09-01 15:02:19,Streetcar (tram),1
1000256,32.0,2022-02-08,1.08,3,2022-11-30 20:37:45,2022-06-15 05:45:02,Link light Rail (train),1
1000257,33.0,2022-09-30,1.91,6,2023-01-26 07:48:13,2024-07-19 10:24:37,Monorail,1
1000258,7.0,2022-03-22,1.7,0,2024-05-09 02:04:22,2022-11-15 06:08:45,Monorail,0
1000259,7.0,2024-05-14,2.79,5,2023-02-04 11:28:43,2024-12-10 22:24:13,King County Metro (Bus),1
1000260,5.0,2024-02-26,3.33,4,2024-12-20 01:09:09,2023-03-07 11:24:22,Monorail,1
1000261,39.0,2022-03-27,4.13,4,2023-02-08 22:09:04,2024-09-09 00:40:39,Monorail,1
1000262,14.0,2022-02-09,4.84,4,2023-09-03 17:54:20,2023-12-26 00:43:58,Streetcar (tram),1
1000263,28.0,2023-04-04,2.5,7,2022-12-25 00:05:46,2023-02-25 21:47:20,King County Metro (Bus),1
1000264,13.0,2023-06-13,2.29,5,2024-02-12 01:41:37,2024-12-16 11:49:02,Monorail,1
1000265,2.0,2022-10-03,1.73,7,2024-02-03 04:45:56,2022-05-20 04:04:41,Monorail,1
1000266,37.0,2024-12-03,4.94,7,2023-10-20 21:13:47,2024-07-05 18:29:31,King County Metro (Bus),1
1000267,32.0,2022-06-02,4.26,1,2022-07-05 22:42:20,2022-01-01 02:11:45,King County Metro (Bus),1
1000268,30.0,2024-01-16,4.05,4,2023-03-07 14:08:14,2024-07-21 03:44:36,Link light Rail (train),1
1000269,11.0,2024-09-02,1.48,5,2023-06-17 00:28:03,2023-01-14 00:43:06,Link light Rail (train),1
1000270,30.0,2024-09-11,1.45,4,2023-08-11 14:19:31,2024-06-03 13:17:28,Link light Rail (train),1
1000271,4.0,2022-02-11,1.19,6,2024-02-14 03:44:16,2023-01-11 18:07:11,Link light Rail (train),1
1000272,16.0,2022-10-19,4.48,0,2023-06-15 09:04:51,2022-10-21 00:33:56,Link light Rail (train),0
1000273,16.0,2022-08-29,3.29,3,2024-04-29 14:04:11,2022-06-05 07:49:50,Monorail,1
1000274,25.0,2024-06-08,1.95,2,2023-02-20 11:18:33,2022-08-16 04:42:35,Monorail,1
1000275,12.0,2022-01-02,1.29,4,2023-06-05 06:39:29,2023-04-20 15:49:03,Monorail,1
1000276,7.0,2024-01-31,1.38,0,2024-06-19 21:23:38,2023-03-29 22:41:05,King County Metro (Bus),0
1000277,9.0,2022-11-26,1.85,3,2022-01-20 14:00:52,2024-10-24 20:57:21,Monorail,1
1000278,22.0,2023-01-10,2.81,2,2023-07-10 04:18:19,2024-07-14 00:23:45,Link light Rail (train),1
1000279,8.0,2024-03-05,2.09,4,2023-02-13 21:43:43,2022-06-11 06:59:43,Monorail,1
1000280,39.0,2023-11-27,4.17,2,2023-08-12 00:05:59,2024-11-11 00:11:13,King County Metro (Bus),1
1000281,3.0,2023-01-07,4.58,0,2022-10-13 14:18:09,2022-01-20 23:30:10,King County Metro (Bus),0
1000282,8.0,2023-02-17,1.43,2,2024-08-29 09:50:32,2024-06-21 08:53:39,King County Metro (Bus),1
1000283,34.0,2024-10-13,3.69,0,2023-05-13 07:18:59,2022-06-22 21:09:41,Monorail,0
1000284,16.0,2024-11-13,4.02,1,2023-12-29 16:04:53,2023-02-16 04:39:38,King County Metro (Bus),1
1000285,35.0,2023-04-12,4.91,6,2024-12-06 10:53:39,2023-12-10 20:03:29,King County Metro (Bus),1
1000286,17.0,2023-07-25,1.67,5,2024-02-16 21:48:28,2022-05-23 09:09:40,Streetcar (tram),1
1000287,37.0,2023-12-14,1.71,6,2024-07-26 14:34:30,2022-08-24 10:26:20,King County Metro (Bus),1
1000288,26.0,2024-09-10,3.99,2,2022-12-05 15:11:26,2022-11-03 12:48:31,Monorail,1
1000289,23.0,2024-01-24,2.49,0,2022-05-15 17:15:17,2024-10-02 21:45:52,Link light Rail (train),0
1000290,11.0,2022-07-02,4.88,3,2022-04-22 20:58:32,2024-12-04 17:49:02,Link light Rail (train),1
1000291,12.0,2024-07-15,3.07,6,2022-11-03 18:09:06,2024-02-26 07:24:47,King County Metro (Bus),1
1000292,21.0,2022-08-07,2.96,0,2024-12-19 08:59:16,2023-05-09 22:45:15,Monorail,0
1000293,18.0,2022-04-12,1.9,1,2023-09-26 18:27:20,2023-04-20 07:26:19,Streetcar (tram),1
1000294,31.0,2022-01-06,4.51,1,2024-08-18 07:03:41,2022-08-22 15:50:36,Link light Rail (train),1
1000295,38.0,2023-08-08,1.31,5,2024-01-12 05:20:58,2022-04-06 17:26:57,Link light Rail (train),1
1000296,,2023-02-20,4.1,7,2024-01-01 23:00:46,2024-12-29 19:42:29,Monorail,1
1000297,39.0,2023-07-18,3.35,4,2024-03-02 01:53:07,2022-06-24 18:29:05,Link light Rail (train),1
1000298,16.0,2022-05-20,3.13,4,2024-10-16 05:35:32,2024-09-12 16:27:32,King County Metro (Bus),1
1000299,17.0,2023-08-15,1.88,0,2022-10-02 21:30:29,2024-08-10 03:43:42,Monorail,0
1000300,4.0,2024-03-10,2.24,5,2024-07-12 09:58:36,2023-05-03 13:28:53,Link light Rail (train),1
1000301,23.0,2022-09-05,1.73,1,2024-11-18 05:23:55,2023-05-14 01:10:55,Link light Rail (train),1
1000302,37.0,2024-08-15,3.63,6,2023-06-11 15:40:19,2024-10-08 06:46:16,Link light Rail (train),1
1000303,5.0,2023-10-21,4.92,3,2023-03-09 08:52:51,2024-10-11 16:48:52,Streetcar (tram),1
1000304,37.0,2024-03-26,4.53,6,2024-02-03 01:54:28,2022-04-06 02:40:50,Link light Rail (train),1
1000305,13.0,2023-07-13,3.42,6,2023-11-06 19:29:25,2023-02-15 08:31:52,Monorail,1
1000306,10.0,2022-07-31,,0,2022-12-30 03:57:38,2022-02-12 16:24:17,Monorail,0
1000307,36.0,2024-02-10,1.32,2,2022-05-31 07:42:12,2023-12-20 19:25:29,King County Metro (Bus),1
1000308,10.0,2022-08-04,4.94,4,2023-11-24 18:47:59,2023-12-25 20:14:46,Monorail,1
1000309,13.0,2023-05-01,1.84,4,2024-08-06 16:32:35,2024-02-08 16:08:57,Streetcar (tram),1
1000310,,2024-07-10,3.43,7,2022-11-02 17:35:20,2024-04-05 08:40:57,Streetcar (tram),1
1000311,3.0,2024-11-22,1.38,3,2023-01-23 01:44:04,2024-01-10 03:05:25,Link light Rail (train),1
1000312,5.0,2023-11-10,4.47,4,2023-04-05 09:21:20,2024-02-24 07:47:11,Streetcar (tram),1
1000313,32.0,2023-02-03,3.98,7,2024-07-15 06:57:39,2023-08-28 00:26:38,Streetcar (tram),1
1000314,33.0,2022-08-31,4.04,5,2023-11-10 14:18:54,2023-08-17 14:20:03,Monorail,1
1000315,16.0,2024-07-13,1.14,6,2024-06-30 11:42:23,2023-02-02 08:16:07,King County Metro (Bus),1
1000316,3.0,2022-04-10,3.59,3,2023-09-24 14:20:19,2024-11-11 16:04:06,Monorail,1
1000317,31.0,2024-09-16,3.46,5,2022-11-17 18:25:18,2022-01-15 13:48:23,King County Metro (Bus),1
1000318,29.0,2024-10-12,3.48,1,2022-01-04 16:08:46,2022-12-17 17:44:34,Link light Rail (train),1
1000319,33.0,2024-08-23,4.92,5,2022-05-19 16:07:35,2024-02-06 21:59:14,Streetcar (tram),1
1000320,37.0,2023-07-10,2.98,6,2024-02-17 20:58:32,2022-02-06 01:45:14,Monorail,1
1000321,10.0,2022-06-03,2.16,2,2023-06-06 03:13:56,2022-08-17 01:13:22,Streetcar (tram),1
1000322,8.0,2024-11-13,2.24,2,2023-04-18 13:12:47,2022-10-23 14:22:48,King County Metro (Bus),1
1000323,37.0,2022-02-16,2.49,6,2023-10-12 18:15:34,2022-10-25 07:18:54,Link light Rail (train),1
1000324,26.0,2024-12-14,3.22,4,2023-05-27 16:06:40,2023-03-17 04:49:30,King County Metro (Bus),1
1000325,19.0,2024-10-24,1.07,5,2024-04-18 10:25:10,2024-07-31 04:28:02,Monorail,1
1000326,24.0,2024-07-15,4.23,1,2022-03-12 01:26:36,2023-10-14 15:02:58,Monorail,1
1000327,30.0,2023-11-24,,4,2023-12-01 09:01:58,2023-05-25 16:58:10,Monorail,1
1000328,36.0,2024-03-17,2.56,4,2024-11-23 06:45:57,2024-11-23 16:02:48,King County Metro (Bus),1
1000329,2.0,2024-01-06,3.64,0,2024-05-11 18:48:40,2022-07-10 13:22:58,King County Metro (Bus),0
1000330,21.0,2024-09-01,1.79,6,2024-04-13 12:35:09,2023-11-23 16:50:51,King County Metro (Bus),1
1000331,17.0,2022-12-07,4.95,1,2023-05-27 02:46:09,2022-07-20 17:03:36,Link light Rail (train),1
1000332,5.0,2023-05-21,2.23,6,2023-11-08 03:01:38,2023-12-08 20:59:35,Link light Rail (train),1
1000333,32.0,2022-09-21,1.29,6,2023-02-26 21:27:45,2023-10-16 18:04:11,Link light Rail (train),1
1000334,7.0,2024-02-18,2.14,4,2023-04-19 13:27:51,2023-01-01 10:45:07,Monorail,1
1000335,31.0,2022-02-10,2.63,1,2022-04-11 15:59:05,2022-02-06 05:26:30,Link light Rail (train),1
1000336,29.0,2024-05-01,4.15,7,2024-03-11 20:07:49,2023-02-28 09:53:59,King County Metro (Bus),1
1000337,36.0,2024-08-24,3.33,5,2024-03-02 20:06:23,2022-05-17 14:26:27,Streetcar (tram),1
1000338,32.0,2023-05-27,1.4,1,2022-05-13 12:59:38,2024-05-05 14:48:46,Link light Rail (train),1
1000339,37.0,2023-12-12,4.02,2,2022-12-23 19:05:22,2024-01-16 10:17:49,Monorail,1
1000340,32.0,2023-08-08,3.22,7,2022-01-29 08:46:59,2022-08-16 09:39:51,Monorail,1
1000341,26.0,2023-11-22,3.05,7,2022-08-31 09:52:29,2023-10-13 01:46:30,King County Metro (Bus),1
1000342,26.0,2022-01-07,4.67,5,2023-05-16 12:40:36,2022-07-20 20:57:28,Monorail,1
1000343,17.0,2022-09-06,3.93,0,2024-03-16 10:13:42,2022-03-18 16:17:44,Monorail,0
1000344,15.0,2023-03-22,1.58,1,2023-01-06 13:44:38,2023-04-06 02:38:20,Streetcar (tram),1
1000345,38.0,2023-02-21,4.77,2,2024-04-25 22:10:39,2023-08-18 14:09:32,Monorail,1
1000346,8.0,2023-11-21,4.55,4,2024-03-22 03:06:06,2022-08-20 15:17:50,King County Metro (Bus),1
1000347,33.0,2024-03-24,3.9,7,2024-11-21 11:12:20,2024-11-05 11:03:40,Monorail,1
1000348,23.0,2022-07-04,3.77,5,2024-11-10 08:10:41,2024-09-24 13:02:38,Link light Rail (train),1
1000349,9.0,2022-02-21,3.66,3,2024-08-25 20:56:23,2022-06-03 19:10:38,King County Metro (Bus),1
1000350,36.0,2023-10-04,1.83,1,2024-12-07 04:40:15,2023-06-19 13:16:53,Link light Rail (train),1
1000351,22.0,2023-01-19,1.05,4,2024-05-02 08:21:04,2022-04-05 10:39:52,Link light Rail (train),1
1000352,14.0,2023-11-29,3.74,5,2022-03-11 23:21:47,2023-07-08 16:08:02,Monorail,1
1000353,17.0,2024-10-13,2.56,1,2024-12-01 05:32:18,2022-11-08 09:39:16,King County Metro (Bus),1
1000354,32.0,2022-09-16,4.17,2,2023-05-19 05:11:38,2024-11-04 07:22:02,Link light Rail (train),1
1000355,13.0,2022-07-03,3.49,1,2023-08-01 08:52:28,2023-02-23 12:25:43,Streetcar (tram),1
1000356,18.0,2023-04-30,4.79,6,2023-04-01 22:01:42,2023-04-22 18:56:50,Link light Rail (train),1
1000357,6.0,2022-12-03,4.04,2,2022-11-14 08:27:41,2022-11-10 12:24:37,Link light Rail (train),1
1000358,29.0,2023-09-07,2.01,2,2023-11-18 12:23:41,2023-03-15 20:02:10,Streetcar (tram),1
1000359,5.0,2024-03-24,3.84,4,2023-02-06 15:20:04,2023-12-20 17:27:57,Monorail,1
1000360,32.0,2022-09-22,1.74,5,2024-11-03 05:54:13,2022-01-15 22:30:06,Link light Rail (train),1
1000361,19.0,2023-09-26,1.68,7,2022-12-07 05:02:36,2023-05-12 20:38:38,Streetcar (tram),1
1000362,3.0,2023-07-06,4.45,7,2024-05-25 02:23:55,2023-02-02 06:23:07,Monorail,1
1000363,13.0,2023-12-23,2.24,2,2022-01-04 03:31:19,2023-06-27 16:51:38,Streetcar (tram),1
1000364,24.0,2024-04-21,4.01,3,2022-09-04 06:09:29,2023-03-21 20:27:54,Monorail,1
1000365,26.0,2022-05-25,2.27,4,2022-11-21 10:03:09,2023-04-08 16:18:08,King County Metro (Bus),1
1000366,35.0,2023-08-02,4.02,2,2022-10-12 00:46:00,2022-04-04 20:48:20,Monorail,1
1000367,19.0,2022-07-04,2.38,7,2023-08-06 19:55:21,2023-06-21 09:51:14,Monorail,1
1000368,7.0,2024-01-28,1.47,2,2024-01-15 14:06:08,2022-05-06 19:18:15,Monorail,1
1000369,8.0,2022-02-27,4.7,4,2024-12-06 19:46:06,2024-04-03 02:33:37,Link light Rail (train),1
1000370,5.0,2023-06-19,3.67,1,2024-09-08 08:42:07,2023-04-19 21:56:44,Streetcar (tram),1
1000371,6.0,2022-06-10,1.25,7,2022-12-15 18:53:19,2022-12-22 23:02:26,Link light Rail (train),1
1000372,23.0,2024-10-10,1.09,5,2023-09-18 03:00:52,2022-11-14 09:33:58,Monorail,1
1000373,14.0,2023-08-04,3.09,2,2024-07-30 09:51:51,2022-09-03 20:37:47,Monorail,1
1000374,2.0,2024-04-10,3.62,1,2024-03-05 02:14:51,2024-12-26 15:50:54,Monorail,1
1000375,39.0,2023-07-13,3.5,3,2024-10-18 12:26:21,2024-03-25 12:09:12,Monorail,1
1000376,28.0,2022-10-24,2.94,7,2024-04-18 17:20:15,2022-10-05 19:33:23,Streetcar (tram),1
1000377,38.0,2023-06-17,3.8,1,2022-09-08 20:11:47,2022-05-31 15:01:50,Link light Rail (train),1
1000378,23.0,2023-06-04,3.02,0,2022-02-20 06:35:32,2023-08-07 06:46:46,Monorail,0
1000379,3.0,2023-06-11,3.15,7,2023-10-05 01:34:54,2023-10-12 04:44:51,Link light Rail (train),1
1000380,34.0,2024-07-18,4.16,3,2022-08-02 19:18:10,2024-12-08 01:31:58,King County Metro (Bus),1
1000381,10.0,2022-07-07,4.45,0,2023-04-26 12:07:47,2023-01-16 11:05:29,Streetcar (tram),0
1000382,5.0,2022-02-04,1.42,1,2023-08-16 09:35:55,2024-05-15 19:37:03,Link light Rail (train),1
1000383,1.0,2023-06-05,3.51,3,2024-08-02 09:30:35,2023-07-25 04:38:30,King County Metro (Bus),1
1000384,30.0,2023-01-02,3.69,7,2023-08-15 08:46:06,2023-09-22 18:18:10,King County Metro (Bus),1
1000385,26.0,2022-08-15,,0,2024-12-19 05:18:06,2024-11-06 23:21:29,Streetcar (tram),0
1000386,12.0,2023-02-01,2.75,7,2023-12-25 09:55:53,2022-10-16 10:13:33,Monorail,1
1000387,7.0,2022-02-03,4.28,7,2023-12-31 02:54:05,2022-07-03 14:13:00,Monorail,1
1000388,22.0,2023-10-15,2.29,3,2024-08-28 17:08:13,2023-01-14 07:42:11,Streetcar (tram),1
1000389,24.0,2022-12-20,1.48,4,2023-12-11 02:41:01,2022-06-28 03:32:53,Monorail,1
1000390,34.0,2024-08-09,1.68,5,2024-08-06 17:35:24,2023-02-12 21:44:17,Streetcar (tram),1
1000391,6.0,2023-01-27,3.95,3,2022-11-27 15:25:17,2022-09-01 09:14:30,King County Metro (Bus),1
1000392,21.0,2023-06-23,4.12,3,2022-10-08 08:10:19,2022-08-18 20:29:16,Link light Rail (train),1
1000393,16.0,2023-08-01,1.33,2,2024-01-15 03:56:37,2022-05-16 01:57:06,King County Metro (Bus),1
1000394,7.0,2022-08-01,1.82,7,2024-12-24 07:20:44,2024-09-17 07:23:41,Streetcar (tram),1
1000395,22.0,2024-03-09,,5,2024-04-29 19:24:19,2022-02-23 14:10:12,Link light Rail (train),1
1000396,25.0,2022-01-22,,6,2023-02-26 22:16:36,2022-03-10 11:39:55,Monorail,1
1000397,17.0,2022-07-17,2.98,0,2024-01-11 09:49:22,2024-10-29 05:11:00,Streetcar (tram),0
1000398,16.0,2023-09-24,1.97,1,2022-03-19 14:32:32,2024-08-05 09:59:30,Link light Rail (train),1
1000399,39.0,2023-11-21,2.14,1,2024-12-07 11:32:15,2024-08-18 03:10:41,Monorail,1
1000400,11.0,2022-10-21,3.05,7,2024-07-19 02:35:47,2023-02-05 09:43:55,Link light Rail (train),1
1000401,22.0,2024-02-29,1.14,4,2022-04-26 16:44:05,2023-11-19 05:42:16,Link light Rail (train),1
