Vehicle_ID,Distance,Date,Price,Delay Time,Start time,End time,Transport Mode,IsDelay
1000402,40.0,2023-05-10,2.5,1,2024-07-09 07:36:26,2022-09-10 23:04:09,King County Metro (Bus),1
1000403,27.0,2024-07-23,2.07,0,2022-04-07 14:39:27,2022-06-17 13:46:55,Streetcar (tram),0
1000404,11.0,2023-01-08,2.77,4,2022-04-06 17:48:38,2024-06-08 03:32:48,Link light Rail (train),1
1000405,2.0,2024-09-06,3.35,7,2022-03-28 12:19:41,2022-11-23 10:42:16,King County Metro (Bus),1
1000406,11.0,2023-07-16,2.21,4,2024-04-14 19:52:49,2022-09-20 19:58:00,Link light Rail (train),1
1000407,4.0,2022-08-28,1.01,2,2022-02-23 12:54:30,2022-09-30 17:48:04,Link light Rail (train),1
1000408,11.0,2023-07-13,2.99,6,2024-08-12 15:48:57,2023-03-15 02:35:59,King County Metro (Bus),1
1000409,38.0,2024-04-03,4.82,6,2023-03-19 06:20:21,2024-12-16 05:15:17,King County Metro (Bus),1
1000410,26.0,2024-10-27,3.29,0,2024-08-14 14:02:30,2024-12-05 02:17:21,Streetcar (tram),0
1000411,23.0,2022-11-21,4.29,4,2024-06-27 18:05:42,2022-04-02 16:35:49,King County Metro (Bus),1
1000412,29.0,2023-07-10,2.24,3,2024-11-29 07:02:18,2024-08-31 16:04:43,Streetcar (tram),1
1000413,32.0,2022-12-06,1.23,1,2022-07-02 03:48:33,2024-04-16 07:35:40,Monorail,1
1000414,20.0,2024-11-25,3.72,0,2023-03-15 13:30:53,2024-03-02 21:35:15,Link light Rail (train),0
1000415,40.0,2023-12-28,1.42,3,2024-02-29 19:57:33,2023-06-12 19:49:08,King County Metro (Bus),1
1000416,38.0,2022-10-17,4.29,3,2024-04-05 09:03:20,2024-12-30 23:07:30,Link light Rail (train),1
1000417,2.0,2022-06-23,4.52,2,2023-12-20 19:31:58,2024-07-31 08:03:13,Streetcar (tram),1
1000418,40.0,2022-08-04,1.95,6,2023-02-07 14:13:38,2022-04-26 16:42:35,Monorail,1
1000419,21.0,2023-05-06,2.42,1,2022-05-11 04:19:18,2024-03-03 04:20:33,Link light Rail (train),1
1000420,22.0,2024-11-30,3.97,6,2024-12-21 08:07:25,2022-04-02 17:21:11,Monorail,1
1000421,23.0,2022-11-26,2.85,3,2022-12-29 02:22:48,2024-09-23 05:29:21,Link light Rail (train),1
1000422,4.0,2022-09-17,4.65,6,2022-10-28 15:11:37,2023-03-25 19:09:54,Streetcar (tram),1
1000423,16.0,2022-04-25,3.13,6,2023-07-18 04:45:10,2024-10-29 12:19:41,Monorail,1
1000424,22.0,2022-07-09,1.08,4,2022-10-31 20:44:47,2023-05-07 06:11:53,Streetcar (tram),1
1000425,30.0,2023-09-15,2.03,5,2024-05-18 11:12:35,2024-02-02 23:12:50,King County Metro (Bus),1
1000426,37.0,2024-08-17,,5,2022-12-29 01:53:32,2023-01-18 17:29:01,King County Metro (Bus),1
1000427,27.0,2022-04-27,1.06,2,2024-07-21 05:33:32,2023-11-04 04:42:09,Streetcar (tram),1
1000428,15.0,2022-09-01,4.05,3,2024-01-04 14:35:18,2023-09-15 21:10:47,King County Metro (Bus),1
1000429,26.0,2023-10-30,4.58,5,2024-09-07 20:28:26,2023-01-31 20:48:09,Link light Rail (train),1
1000430,26.0,2024-03-26,1.87,4,2024-08-29 19:15:03,2023-05-12 05:28:57,Link light Rail (train),1
1000431,32.0,2023-02-27,1.47,1,2022-10-25 19:25:13,2023-08-05 09:53:14,King County Metro (Bus),1
1000432,38.0,2023-11-30,4.24,4,2022-05-01 11:49:21,2022-05-28 23:32:35,Streetcar (tram),1
1000433,16.0,2022-03-25,2.97,5,2023-09-08 06:32:40,2024-05-27 17:40:16,Monorail,1
1000434,30.0,2022-06-25,2.42,3,2024-05-04 07:23:55,2022-05-28 14:11:28,Link light Rail (train),1
1000435,,2024-01-24,3.19,1,2022-08-22 13:15:47,2022-01-26 09:09:28,Link light Rail (train),1
1000436,16.0,2022-01-12,4.58,3,2023-02-08 23:26:57,2023-02-04 21:12:51,Streetcar (tram),1
1000437,36.0,2023-12-18,3.84,7,2022-11-22 09:08:02,2024-11-13 14:48:20,King County Metro (Bus),1
1000438,14.0,2024-03-19,2.76,5,2023-02-23 14:14:22,2023-10-31 12:49:01,King County Metro (Bus),1
1000439,27.0,2022-02-22,2.63,6,2022-05-17 13:38:52,2022-07-19 15:18:06,Streetcar (tram),1
1000440,26.0,2022-11-05,2.89,2,2024-05-28 11:16:37,2024-09-12 12:27:49,King County Metro (Bus),1
1000441,24.0,2024-11-01,1.85,6,2023-04-16 10:36:10,2024-05-29 05:20:37,Streetcar (tram),1
1000442,23.0,2022-12-11,4.36,4,2022-01-04 21:53:15,2022-07-26 17:40:37,Monorail,1
1000443,29.0,2024-08-14,4.72,3,2023-05-21 17:43:59,2022-03-02 17:47:14,King County Metro (Bus),1
1000444,4.0,2022-01-10,4.89,3,2024-02-10 02:54:40,2024-01-06 17:38:41,Monorail,1
1000445,9.0,2023-09-16,4.0,5,2023-11-29 11:41:03,2024-11-08 17:04:49,Link light Rail (train),1
1000446,24.0,2024-07-29,4.57,4,2024-02-12 02:43:09,2023-08-21 07:08:12,Link light Rail (train),1
1000447,8.0,2023-11-21,2.02,2,2024-10-04 15:10:18,2024-09-19 15:59:02,Link light Rail (train),1
1000448,34.0,2022-03-04,1.3,4,2022-01-02 23:44:22,2024-12-25 21:30:39,King County Metro (Bus),1
1000449,18.0,2022-05-14,2.21,5,2022-09-19 19:13:13,2024-09-30 01:20:32,Streetcar (tram),1
1000450,17.0,2024-03-21,1.61,3,2022-10-31 05:02:59,2024-11-21 17:46:14,King County Metro (Bus),1
1000451,5.0,2022-03-03,2.22,5,2022-12-27 15:09:09,2023-12-03 03:24:05,Monorail,1
1000452,37.0,2024-04-11,2.2,3,2024-02-21 12:18:53,2023-03-21 09:45:50,King County Metro (Bus),1
1000453,31.0,2023-07-16,3.61,5,2024-07-09 12:54:30,2023-06-11 15:28:11,Link light Rail (train),1
1000454,19.0,2023-06-01,2.25,3,2024-03-12 00:29:52,2022-03-22 01:45:40,King County Metro (Bus),1
1000455,18.0,2022-08-02,3.38,3,2022-10-11 12:48:49,2022-04-28 14:26:31,Monorail,1
1000456,16.0,2023-12-30,1.28,7,2022-01-13 15:27:59,2022-11-08 03:58:42,Monorail,1
1000457,20.0,2023-08-12,2.74,3,2024-07-06 23:42:58,2023-11-20 04:01:49,King County Metro (Bus),1
1000458,33.0,2023-02-03,1.24,1,2022-08-17 14:08:07,2022-06-27 12:55:00,Monorail,1
1000459,39.0,2024-01-23,3.61,6,2023-09-09 12:15:23,2024-10-21 17:57:40,Streetcar (tram),1
1000460,3.0,2023-01-10,4.27,2,2022-05-09 07:46:17,2023-09-08 09:33:31,Monorail,1
1000461,33.0,2022-06-22,4.92,5,2023-05-27 07:19:07,2022-02-05 17:03:25,Streetcar (tram),1
1000462,39.0,2023-09-21,2.28,2,2022-11-27 00:29:35,2023-03-16 23:06:49,Monorail,1
1000463,27.0,2022-09-22,2.65,4,2023-02-11 15:24:35,2024-09-26 15:13:04,Link light Rail (train),1
1000464,1.0,2023-09-12,2.86,0,2024-12-07 00:00:51,2024-07-30 03:21:22,Streetcar (tram),0
1000465,40.0,2024-09-02,1.6,4,2024-05-31 12:27:40,2023-09-09 14:48:10,King County Metro (Bus),1
1000466,19.0,2023-02-14,1.68,3,2024-07-02 18:50:24,2024-05-24 03:32:28,King County Metro (Bus),1
1000467,11.0,2022-08-29,4.52,3,2023-11-08 14:50:15,2024-02-03 08:57:34,King County Metro (Bus),1
1000468,25.0,2022-06-07,1.06,2,2024-06-14 09:15:12,2022-05-23 13:31:01,Streetcar (tram),1
1000469,39.0,2023-08-26,1.86,5,2024-04-15 15:59:12,2023-06-04 13:24:53,Monorail,1
1000470,27.0,2023-05-11,1.44,3,2023-02-10 11:52:08,2023-04-16 14:48:54,Link light Rail (train),1
1000471,,2024-04-20,3.71,3,2022-12-01 18:56:25,2023-09-23 05:20:54,King County Metro (Bus),1
1000472,37.0,2022-01-23,4.82,5,2024-05-23 10:21:27,2024-06-10 02:12:30,Monorail,1
1000473,29.0,2023-12-09,3.48,4,2022-08-12 07:17:16,2024-07-30 12:17:52,Monorail,1
1000474,21.0,2022-05-01,3.45,5,2022-12-22 08:51:07,2023-12-23 15:40:59,Streetcar (tram),1
1000475,33.0,2023-05-14,3.51,7,2023-05-18 21:43:47,2022-01-25 16:20:58,Monorail,1
1000476,3.0,2022-12-20,1.12,7,2023-01-14 23:20:10,2023-04-12 22:01:01,Link light Rail (train),1
1000477,31.0,2023-04-27,3.5,5,2023-03-02 22:53:29,2023-12-01 02:54:39,Monorail,1
1000478,10.0,2023-06-17,4.18,0,2024-10-04 01:10:33,2023-07-05 11:31:45,Monorail,0
1000479,17.0,2024-07-30,3.71,7,2024-01-14 09:58:02,2023-06-22 06:36:15,Streetcar (tram),1
1000480,9.0,2022-09-09,2.85,1,2024-02-02 21:10:08,2022-12-23 04:59:07,King County Metro (Bus),1
1000481,39.0,2023-01-24,3.58,2,2024-11-29 02:09:12,2023-12-18 02:33:55,Streetcar (tram),1
1000482,38.0,2023-04-01,4.57,2,2024-11-20 07:27:59,2023-10-15 17:26:06,King County Metro (Bus),1
1000483,39.0,2024-08-17,3.79,4,2023-04-24 01:06:10,2022-05-25 19:44:47,Monorail,1
1000484,14.0,2024-07-17,3.25,0,2022-05-31 13:04:03,2023-08-27 15:55:44,Monorail,0
1000485,2.0,2022-04-14,1.61,7,2024-09-16 07:29:24,2023-05-25 13:35:16,King County Metro (Bus),1
1000486,18.0,2022-05-18,3.61,1,2024-02-19 09:06:38,2024-01-04 01:20:21,King County Metro (Bus),1
1000487,9.0,2024-03-06,3.65,6,2022-08-03 23:51:52,2024-04-20 09:32:54,King County Metro (Bus),1
1000488,27.0,2024-06-29,3.8,0,2023-10-12 13:13:58,2023-07-30 18:40:52,Streetcar (tram),0
1000489,25.0,2022-08-14,2.33,1,2023-10-03 07:29:53,2024-08-10 05:42:52,King County Metro (Bus),1
1000490,34.0,2023-09-05,3.29,7,2023-02-17 00:56:21,2023-05-26 23:21:42,Monorail,1
1000491,,2022-09-10,2.14,0,2022-03-23 21:52:11,2023-01-24 03:27:16,Streetcar (tram),0
1000492,37.0,2022-11-07,2.29,7,2022-10-10 09:30:15,2023-01-26 21:00:11,Link light Rail (train),1
1000493,21.0,2023-04-19,3.63,1,2022-07-13 20:33:13,2024-09-19 12:24:11,Link light Rail (train),1
1000494,20.0,2022-02-01,4.48,4,2022-03-12 06:18:48,2022-04-27 13:31:58,King County Metro (Bus),1
1000495,13.0,2023-01-01,4.19,6,2022-06-07 06:35:29,2022-02-01 04:26:12,Monorail,1
1000496,31.0,2024-10-31,3.29,5,2023-09-27 04:06:59,2024-03-24 11:14:55,King County Metro (Bus),1
1000497,2.0,2023-03-27,1.2,5,2024-05-07 12:55:50,2024-10-05 23:04:33,Monorail,1
1000498,15.0,2022-12-17,2.33,6,2022-04-05 21:58:02,2023-08-07 03:06:49,Monorail,1
1000499,11.0,2023-10-11,3.74,6,2023-09-13 05:08:19,2022-04-20 21:47:29,Link light Rail (train),1
1000500,31.0,2023-11-16,4.93,7,2022-10-26 22:38:22,2024-07-17 19:17:56,Streetcar (tram),1
1000501,27.0,2024-08-12,1.41,1,2024-12-15 05:12:46,2024-06-16 23:19:36,King County Metro (Bus),1
1000502,32.0,2022-09-13,1.32,3,2024-11-18 00:39:43,2023-08-09 06:14:25,Link light Rail (train),1
1000503,3.0,2022-10-22,4.52,4,2024-06-03 03:41:15,2024-08-29 08:04:48,Streetcar (tram),1
1000504,10.0,2022-09-17,3.77,3,2023-02-14 22:10:47,2023-05-31 11:01:39,King County Metro (Bus),1
1000505,20.0,2024-05-14,4.27,2,2024-02-10 07:19:45,2024-04-23 18:34:31,King County Metro (Bus),1
1000506,7.0,2024-02-11,2.7,3,2023-11-11 09:19:05,2023-04-21 22:12:48,King County Metro (Bus),1
1000507,22.0,2022-04-22,2.53,0,2022-12-18 13:03:36,2022-04-24 12:12:16,Streetcar (tram),0
1000508,1.0,2023-07-13,,0,2024-07-27 15:03:28,2023-03-20 22:53:00,Streetcar (tram),0
1000509,38.0,2024-07-18,4.14,6,2022-10-27 00:57:47,2024-04-13 01:42:56,Streetcar (tram),1
1000510,24.0,2024-06-01,3.36,4,2024-08-23 08:56:04,2024-02-29 00:56:15,Streetcar (tram),1
1000511,10.0,2024-10-06,1.77,4,2024-12-30 16:42:46,2024-07-01 14:38:11,Streetcar (tram),1
1000512,15.0,2024-05-15,4.35,2,2024-08-15 03:46:42,2022-07-07 16:41:04,King County Metro (Bus),1
1000513,10.0,2022-10-08,3.54,0,2022-08-23 14:37:13,2022-07-14 08:07:24,Link light Rail (train),0
1000514,9.0,2023-08-23,3.76,1,2023-05-18 07:52:46,2024-05-09 08:43:16,Streetcar (tram),1
1000515,34.0,2024-07-20,1.48,6,2023-07-04 21:31:48,2024-03-09 21:01:45,Monorail,1
1000516,40.0,2022-07-17,2.63,0,2024-04-26 10:41:30,2022-11-25 23:45:12,Monorail,0
1000517,18.0,2024-02-06,1.25,2,2024-12-22 08:28:46,2023-07-12 11:40:21,Streetcar (tram),1
1000518,39.0,2024-04-01,3.55,6,2023-08-21 05:46:06,2022-02-03 13:55:25,King County Metro (Bus),1
1000519,7.0,2023-10-29,2.97,0,2024-10-03 23:36:02,2022-09-07 02:33:58,Link light Rail (train),0
1000520,13.0,2023-04-10,4.41,7,2023-04-02 09:46:38,2023-04-03 08:03:26,King County Metro (Bus),1
1000521,9.0,2022-04-04,4.35,3,2023-03-03 05:48:30,2023-09-17 21:23:00,Monorail,1
1000522,5.0,2024-02-04,2.4,0,2022-11-07 04:37:26,2023-10-29 09:39:02,Monorail,0
1000523,8.0,2023-10-22,3.22,3,2023-03-01 15:25:16,2023-11-16 21:42:19,Link light Rail (train),1
1000524,15.0,2022-03-25,3.52,4,2022-09-24 10:49:28,2024-06-06 20:36:30,Link light Rail (train),1
1000525,22.0,2022-07-13,4.85,0,2024-02-02 10:30:14,2023-01-02 08:23:26,King County Metro (Bus),0
1000526,22.0,2024-01-22,1.48,3,2024-08-13 13:12:11,2022-06-11 05:50:44,Monorail,1
1000527,38.0,2023-08-28,1.12,2,2022-05-10 05:46:55,2023-05-10 03:52:24,King County Metro (Bus),1
1000528,7.0,2024-12-04,1.02,5,2023-05-09 02:38:05,2024-12-02 07:39:18,King County Metro (Bus),1
1000529,30.0,2023-05-18,1.26,5,2023-05-09 08:14:00,2024-08-28 14:51:43,King County Metro (Bus),1
1000530,32.0,2024-07-14,2.25,5,2023-12-18 02:02:11,2023-03-25 18:37:55,Streetcar (tram),1
1000531,15.0,2022-02-01,2.35,1,2022-07-09 16:19:13,2022-06-02 11:31:31,Link light Rail (train),1
1000532,1.0,2024-05-19,1.54,2,2024-05-08 07:48:31,2022-03-08 00:19:54,Streetcar (tram),1
1000533,34.0,2022-09-10,2.32,1,2023-10-31 21:03:20,2024-05-05 21:39:32,Streetcar (tram),1
1000534,5.0,2023-10-26,4.89,6,2024-04-28 19:09:35,2022-08-10 07:37:35,Streetcar (tram),1
1000535,10.0,2023-08-01,2.79,5,2022-08-20 03:26:41,2023-06-24 12:35:42,Link light Rail (train),1
1000536,35.0,2024-05-28,3.11,6,2022-08-27 10:00:23,2024-08-23 14:46:32,Streetcar (tram),1
1000537,15.0,2022-11-24,4.45,2,2022-02-14 04:49:24,2022-07-18 16:08:20,Link light Rail (train),1
1000538,39.0,2024-06-07,2.84,6,2023-12-19 11:43:04,2024-11-17 02:18:17,King County Metro (Bus),1
1000539,1.0,2024-06-22,2.72,7,2023-10-30 06:17:27,2024-03-30 02:21:49,King County Metro (Bus),1
1000540,1.0,2024-04-13,1.7,7,2022-09-21 10:31:24,2024-11-30 18:02:04,Link light Rail (train),1
1000541,15.0,2024-11-09,2.49,3,2023-03-19 14:16:47,2024-10-30 02:43:44,Link light Rail (train),1
1000542,7.0,2023-02-16,3.77,5,2022-12-19 07:49:37,2024-01-22 16:15:46,Monorail,1
1000543,30.0,2024-03-06,1.35,1,2023-04-25 20:00:10,2023-04-22 15:34:23,King County Metro (Bus),1
1000544,15.0,2023-10-23,3.93,6,2023-04-11 08:39:50,2023-09-27 01:54:00,Monorail,1
1000545,30.0,2024-08-06,3.87,5,2024-03-01 18:12:45,2024-06-01 22:01:44,Link light Rail (train),1
1000546,40.0,2024-09-19,2.38,5,2024-11-12 05:04:23,2023-09-20 05:07:32,Streetcar (tram),1
1000547,23.0,2022-02-13,2.71,5,2024-09-26 19:31:57,2024-06-23 00:06:45,King County Metro (Bus),1
1000548,31.0,2022-01-23,4.65,2,2023-01-16 10:25:48,2023-01-19 21:54:30,King County Metro (Bus),1
1000549,3.0,2023-11-22,4.0,1,2023-06-29 16:47:38,2022-05-01 07:54:35,King County Metro (Bus),1
1000550,3.0,2022-04-07,4.41,0,2023-11-20 18:24:43,2022-01-01 10:16:38,King County Metro (Bus),0
1000551,8.0,2024-09-26,3.19,6,2022-09-06 04:38:09,2024-08-28 02:13:05,King County Metro (Bus),1
1000552,12.0,2022-07-22,2.41,2,2023-11-04 05:27:09,2024-11-19 14:40:13,Link light Rail (train),1
1000553,19.0,2024-01-07,2.1,2,2024-09-27 22:57:44,2023-06-01 04:22:36,Streetcar (tram),1
1000554,30.0,2024-04-17,1.98,3,2024-12-25 08:01:35,2023-07-22 22:47:15,Monorail,1
1000555,9.0,2024-04-21,3.62,5,2023-11-30 19:55:16,2022-02-06 22:06:30,Link light Rail (train),1
1000556,22.0,2022-09-23,4.65,5,2023-12-01 19:58:47,2022-11-06 08:56:57,Link light Rail (train),1
1000557,18.0,2024-06-19,4.84,2,2024-04-29 04:50:27,2022-05-15 23:51:29,Monorail,1
1000558,7.0,2024-06-26,2.98,3,2022-01-12 07:28:31,2024-06-04 05:56:23,Link light Rail (train),1
1000559,19.0,2024-01-27,3.73,2,2023-04-17 22:18:16,2022-01-02 09:28:53,Link light Rail (train),1
1000560,22.0,2023-12-13,1.82,2,2022-05-16 20:04:08,2024-07-22 09:35:38,Link light Rail (train),1
1000561,6.0,2024-04-07,2.57,6,2024-04-08 06:39:59,2024-04-02 03:45:03,Monorail,1
1000562,5.0,2023-11-18,2.49,3,2024-11-05 19:29:18,2022-12-09 15:54:11,Streetcar (tram),1
1000563,38.0,2022-08-04,1.54,5,2024-10-29 14:16:11,2022-10-06 05:06:39,Streetcar (tram),1
1000564,31.0,2023-04-15,1.12,6,2022-06-22 11:00:04,2023-01-17 03:17:13,King County Metro (Bus),1
1000565,37.0,2024-04-08,1.18,4,2024-10-11 19:53:04,2022-08-11 19:37:09,Monorail,1
1000566,40.0,2023-03-29,2.94,7,2024-03-24 22:25:27,2024-05-07 15:53:46,Link light Rail (train),1
1000567,22.0,2024-06-04,1.71,1,2023-06-24 21:03:06,2022-04-16 06:39:50,Streetcar (tram),1
1000568,38.0,2023-01-28,1.21,3,2023-03-08 14:21:08,2022-05-04 14:31:55,Link light Rail (train),1
1000569,10.0,2023-06-26,4.37,2,2024-01-29 15:02:23,2023-06-17 09:05:22,Monorail,1
1000570,39.0,2024-11-22,,2,2022-08-04 09:35:58,2024-10-14 13:19:02,Monorail,1
1000571,24.0,2022-03-09,2.67,2,2022-09-11 07:10:04,2022-10-29 21:46:01,King County Metro (Bus),1
1000572,35.0,2024-10-04,4.69,2,2024-02-15 17:55:47,2023-11-28 16:50:13,Streetcar (tram),1
1000573,12.0,2024-10-27,1.76,2,2024-09-19 22:34:20,2023-09-09 12:36:18,Link light Rail (train),1
1000574,25.0,2022-07-30,4.33,5,2023-04-11 23:04:11,2024-07-02 13:08:35,Streetcar (tram),1
1000575,16.0,2022-09-30,,0,2023-05-25 03:41:23,2023-03-28 09:31:52,King County Metro (Bus),0
1000576,20.0,2022-09-20,2.92,2,2024-08-23 03:53:12,2023-06-05 06:48:02,Streetcar (tram),1
1000577,13.0,2022-06-10,2.23,2,2024-09-13 06:42:49,2023-10-12 17:39:26,Link light Rail (train),1
1000578,25.0,2023-07-02,4.78,3,2022-05-13 12:20:25,2022-12-08 15:20:01,Link light Rail (train),1
1000579,19.0,2023-02-21,1.69,1,2023-09-15 17:24:40,2024-06-05 08:07:59,Monorail,1
1000580,19.0,2024-06-18,1.39,3,2023-08-26 11:26:08,2022-03-04 08:56:28,Streetcar (tram),1
1000581,30.0,2024-09-20,3.31,2,2022-06-17 18:35:12,2022-09-26 20:13:35,Streetcar (tram),1
1000582,24.0,2024-03-15,2.82,4,2022-06-08 04:09:11,2024-04-18 13:45:17,Monorail,1
1000583,38.0,2024-11-13,1.05,1,2024-12-28 17:20:55,2023-08-31 00:41:53,Monorail,1
1000584,13.0,2023-04-01,3.74,5,2024-12-24 00:34:29,2023-01-27 21:12:50,Link light Rail (train),1
1000585,11.0,2022-02-10,3.5,2,2022-11-01 06:11:08,2022-06-18 04:12:25,Link light Rail (train),1
1000586,13.0,2023-03-27,3.95,0,2022-05-17 17:22:05,2024-06-06 13:50:35,Link light Rail (train),0
1000587,5.0,2024-06-24,2.32,3,2024-01-13 23:46:13,2023-04-15 02:06:46,King County Metro (Bus),1
1000588,11.0,2022-10-06,2.82,3,2024-12-10 11:27:23,2022-10-25 03:14:45,Monorail,1
1000589,36.0,2022-03-09,1.75,4,2023-10-07 00:50:24,2022-03-17 22:35:26,Streetcar (tram),1
1000590,27.0,2022-05-12,1.19,4,2024-08-02 08:48:06,2022-02-09 15:29:58,King County Metro (Bus),1
1000591,11.0,2022-06-02,1.55,2,2022-01-27 23:13:21,2023-02-20 05:05:59,Streetcar (tram),1
1000592,7.0,2023-03-07,2.95,1,2022-03-26 11:35:32,2023-11-06 05:48:27,Monorail,1
1000593,28.0,2024-04-07,3.4,7,2024-11-01 18:58:11,2023-05-05 10:09:35,Streetcar (tram),1
1000594,1.0,2022-01-28,3.82,3,2023-11-07 06:34:01,2023-09-13 22:53:11,King County Metro (Bus),1
1000595,1.0,2023-03-17,1.14,6,2022-04-04 16:03:10,2022-07-10 18:19:31,Monorail,1
1000596,15.0,2024-03-12,1.64,3,2023-02-21 15:37:15,2024-08-08 14:25:59,King County Metro (Bus),1
1000597,8.0,2024-01-11,4.63,2,2024-08-05 16:32:49,2022-04-16 17:46:58,King County Metro (Bus),1
1000598,18.0,2023-01-12,2.83,0,2024-01-21 02:12:25,2022-10-03 13:03:00,Streetcar (tram),0
1000599,31.0,2022-08-17,2.35,2,2024-06-19 08:01:34,2023-08-19 18:21:53,Link light Rail (train),1
1000600,31.0,2024-09-17,1.35,4,2022-05-02 04:23:42,2024-12-16 05:58:26,Link light Rail (train),1
