Vehicle_ID,Distance,Date,Price,Delay Time,Start time,End time,Transport Mode,IsDelay
1000601,37.0,2022-04-01,2.5,0,2023-06-16 22:12:35,2023-02-22 17:36:50,King County Metro (Bus),0
1000602,12.0,2023-01-31,1.65,7,2022-10-12 18:54:35,2023-08-17 14:00:04,Link light Rail (train),1
1000603,11.0,2022-08-04,3.1,0,2024-11-11 19:02:36,2022-04-09 05:00:22,Streetcar (tram),0
1000604,30.0,2023-01-21,,0,2023-04-02 12:59:27,2022-02-21 18:42:36,Streetcar (tram),0
1000605,9.0,2022-05-22,3.87,4,2022-09-25 18:50:34,2023-05-31 20:37:36,Monorail,1
1000606,17.0,2022-02-17,4.73,3,2024-10-21 10:04:54,2022-07-04 02:01:18,Streetcar (tram),1
1000607,8.0,2023-07-05,3.89,5,2023-06-12 10:38:56,2022-04-12 07:16:02,Link light Rail (train),1
1000608,23.0,2024-12-04,4.53,2,2024-05-24 19:33:44,2024-07-10 13:56:12,Streetcar (tram),1
1000609,20.0,2022-12-28,4.76,2,2022-02-10 01:59:46,2024-08-10 15:29:48,Link light Rail (train),1
1000610,37.0,2023-02-18,2.62,0,2022-09-04 00:33:05,2023-11-27 05:30:18,Link light Rail (train),0
1000611,38.0,2022-08-13,3.09,5,2024-02-20 22:31:28,2023-07-20 18:57:25,King County Metro (Bus),1
1000612,40.0,2023-09-30,4.76,0,2024-09-08 22:25:47,2024-11-23 03:01:15,King County Metro (Bus),0
1000613,26.0,2022-05-17,4.74,2,2024-11-07 15:05:03,2024-12-11 19:28:36,Link light Rail (train),1
1000614,2.0,2024-11-26,4.42,7,2022-05-12 14:00:55,2023-03-18 11:33:49,King County Metro (Bus),1
1000615,28.0,2024-12-18,2.53,5,2023-12-24 07:24:39,2022-04-12 09:50:11,Monorail,1
1000616,37.0,2022-05-03,1.66,7,2023-04-15 21:31:23,2023-10-20 04:11:06,Monorail,1
1000617,9.0,2024-05-01,1.77,7,2022-09-21 17:04:26,2024-01-20 13:49:15,Monorail,1
1000618,5.0,2022-07-07,2.93,7,2024-03-06 09:08:16,2024-06-15 04:43:20,King County Metro (Bus),1
1000619,27.0,2022-04-25,4.81,5,2023-12-19 21:39:40,2024-08-22 13:23:37,King County Metro (Bus),1
1000620,2.0,2024-07-22,2.08,5,2024-05-01 04:51:07,2023-06-04 10:01:08,King County Metro (Bus),1
1000621,9.0,2022-10-06,3.12,5,2024-05-06 03:55:13,2024-06-19 04:08:42,Streetcar (tram),1
1000622,2.0,2022-02-01,1.75,1,2022-01-27 07:30:25,2022-03-09 17:38:17,Streetcar (tram),1
1000623,17.0,2022-06-13,4.3,4,2024-05-09 05:55:01,2024-03-28 06:43:18,King County Metro (Bus),1
1000624,23.0,2023-11-09,4.45,3,2024-03-13 11:04:51,2022-06-18 00:08:59,Streetcar (tram),1
1000625,33.0,2024-10-12,1.93,6,2022-04-27 19:13:52,2023-09-16 01:31:37,Monorail,1
1000626,1.0,2023-04-17,4.7,7,2022-09-30 21:46:24,2024-04-12 18:46:53,Streetcar (tram),1
1000627,26.0,2022-01-25,2.99,7,2023-10-20 19:57:00,2022-09-11 23:48:47,Monorail,1
1000628,14.0,2023-02-07,,6,2023-02-12 19:16:15,2022-11-28 22:53:58,Link light Rail (train),1
1000629,8.0,2024-02-21,1.9,3,2023-12-08 00:47:15,2023-12-21 18:42:30,King County Metro (Bus),1
1000630,,2022-05-20,4.54,3,2023-12-08 11:56:52,2022-03-07 12:22:27,Link light Rail (train),1
1000631,12.0,2023-03-16,4.18,3,2023-06-07 07:23:09,2024-02-28 23:32:54,King County Metro (Bus),1
1000632,5.0,2023-09-12,,7,2023-11-21 22:24:58,2022-01-04 08:07:57,Monorail,1
1000633,4.0,2023-03-07,2.98,7,2024-05-13 23:57:14,2024-08-05 19:28:01,Monorail,1
1000634,4.0,2022-06-02,4.67,0,2023-12-31 18:28:37,2022-02-23 14:11:46,Monorail,0
1000635,20.0,2024-06-26,1.61,5,2022-11-21 21:06:39,2022-10-28 12:48:34,Monorail,1
1000636,28.0,2024-10-25,2.2,5,2024-06-25 05:09:24,2024-12-17 05:38:39,Monorail,1
1000637,32.0,2024-01-20,3.3,4,2022-10-13 07:50:38,2023-02-21 16:00:05,Monorail,1
1000638,4.0,2023-08-29,2.45,2,2024-02-26 05:44:01,2024-03-15 17:56:18,Streetcar (tram),1
1000639,38.0,2022-06-04,1.42,6,2023-06-30 11:20:54,2022-05-29 12:47:49,King County Metro (Bus),1
1000640,40.0,2024-08-29,2.78,4,2022-04-11 04:38:17,2022-05-29 07:36:28,Link light Rail (train),1
1000641,6.0,2024-09-20,2.67,3,2024-01-10 21:11:55,2022-06-16 19:45:11,Monorail,1
1000642,27.0,2024-06-02,2.81,4,2022-05-07 07:14:07,2022-02-21 03:11:01,Monorail,1
1000643,39.0,2024-05-27,3.44,3,2022-01-09 01:16:06,2024-02-01 11:32:42,Streetcar (tram),1
1000644,33.0,2024-03-09,3.97,0,2023-02-21 01:34:18,2024-04-25 03:53:24,Monorail,0
1000645,10.0,2022-06-26,2.24,0,2022-12-12 14:00:42,2022-08-23 21:26:43,King County Metro (Bus),0
1000646,17.0,2023-05-17,1.75,2,2022-04-02 15:07:46,2022-01-14 08:43:15,Streetcar (tram),1
1000647,3.0,2023-04-22,1.89,0,2023-03-27 19:17:40,2023-02-10 14:00:22,Link light Rail (train),0
1000648,25.0,2023-04-14,5.0,2,2024-04-20 06:42:04,2022-05-04 04:22:55,Streetcar (tram),1
1000649,9.0,2022-09-05,2.5,2,2022-06-21 09:14:10,2024-10-16 00:01:53,Streetcar (tram),1
1000650,13.0,2023-10-21,3.38,2,2024-08-14 07:01:33,2023-09-12 15:20:28,Monorail,1
1000651,7.0,2023-03-28,4.97,6,2024-01-12 23:28:23,2023-07-11 08:57:11,Link light Rail (train),1
1000652,16.0,2022-01-26,4.67,1,2022-03-30 17:47:57,2023-11-19 20:36:22,Streetcar (tram),1
1000653,16.0,2023-08-11,1.06,4,2024-05-13 01:33:38,2023-08-26 08:57:31,Streetcar (tram),1
1000654,5.0,2022-02-21,1.97,2,2024-09-14 20:15:15,2022-10-13 23:05:19,Monorail,1
1000655,8.0,2024-07-29,3.42,3,2023-08-10 10:12:13,2024-10-07 13:59:51,Link light Rail (train),1
1000656,24.0,2022-06-05,2.14,2,2024-10-20 15:50:29,2023-05-17 07:07:55,King County Metro (Bus),1
1000657,15.0,2023-11-04,4.54,7,2024-01-20 19:01:16,2022-01-21 22:42:15,Link light Rail (train),1
1000658,14.0,2024-07-02,1.67,1,2022-12-23 11:47:38,2023-01-03 12:15:07,Link light Rail (train),1
1000659,17.0,2023-05-15,2.28,5,2024-07-16 09:14:18,2023-02-24 05:14:54,Streetcar (tram),1
1000660,14.0,2023-07-26,1.46,6,2022-07-06 06:58:14,2023-11-29 14:34:09,King County Metro (Bus),1
1000661,12.0,2023-07-02,2.31,3,2024-06-07 18:19:16,2022-04-22 23:04:16,King County Metro (Bus),1
1000662,19.0,2022-01-26,2.49,4,2022-11-14 22:49:16,2022-02-19 04:54:14,Link light Rail (train),1
1000663,38.0,2023-11-29,4.71,1,2024-11-01 04:17:39,2024-03-12 23:16:47,Link light Rail (train),1
1000664,19.0,2022-10-11,1.13,3,2022-10-10 11:42:33,2023-07-30 19:08:51,King County Metro (Bus),1
1000665,27.0,2022-08-08,4.73,1,2022-04-09 21:57:39,2023-11-30 21:17:11,Streetcar (tram),1
1000666,1.0,2022-03-24,1.66,2,2023-01-24 21:27:15,2024-08-31 04:14:42,King County Metro (Bus),1
1000667,29.0,2023-03-01,3.02,1,2022-08-07 20:33:42,2022-06-13 07:28:29,Monorail,1
1000668,34.0,2024-11-29,4.1,2,2022-04-20 22:59:09,2024-07-23 06:08:45,Link light Rail (train),1
1000669,9.0,2024-08-08,1.37,3,2023-07-25 02:44:49,2022-07-05 16:55:11,Streetcar (tram),1
1000670,29.0,2022-05-25,1.67,5,2022-01-31 17:38:05,2022-01-03 16:26:36,Monorail,1
1000671,1.0,2022-10-08,2.84,6,2022-08-16 09:40:02,2023-07-03 01:28:21,King County Metro (Bus),1
1000672,27.0,2022-03-15,4.27,3,2023-12-27 01:38:53,2023-08-01 06:46:06,King County Metro (Bus),1
1000673,16.0,2023-07-22,1.56,7,2024-10-01 11:29:05,2023-11-30 07:27:47,Link light Rail (train),1
1000674,28.0,2023-12-01,2.1,6,2022-09-14 07:21:30,2024-12-18 11:32:49,King County Metro (Bus),1
1000675,,2024-08-05,4.16,6,2022-09-09 02:26:12,2024-02-25 05:09:08,Streetcar (tram),1
1000676,16.0,2023-07-07,3.27,1,2024-03-17 17:03:25,2023-12-15 08:47:23,King County Metro (Bus),1
1000677,8.0,2023-02-17,4.42,5,2023-01-06 23:22:55,2022-11-21 00:40:56,Link light Rail (train),1
1000678,29.0,2023-06-25,1.98,0,2022-09-27 05:27:54,2022-06-05 11:26:00,Monorail,0
1000679,6.0,2022-05-25,4.06,7,2024-02-23 21:41:39,2023-10-08 19:56:45,Streetcar (tram),1
1000680,17.0,2024-12-17,4.36,5,2022-04-25 16:32:49,2022-02-01 05:30:32,Link light Rail (train),1
1000681,2.0,2022-09-11,2.16,5,2024-04-15 02:36:21,2022-04-10 22:23:26,Link light Rail (train),1
1000682,26.0,2023-02-12,4.12,2,2022-02-23 14:46:40,2024-01-27 21:03:06,Streetcar (tram),1
1000683,29.0,2024-01-09,2.59,2,2023-04-01 12:14:53,2024-04-09 11:53:26,Streetcar (tram),1
1000684,17.0,2024-03-28,3.02,1,2024-08-22 22:42:32,2023-09-18 20:39:13,Streetcar (tram),1
1000685,35.0,2024-06-05,1.43,1,2023-10-06 08:09:13,2023-05-18 10:41:24,Streetcar (tram),1
1000686,27.0,2022-12-02,4.35,6,2023-08-13 17:30:51,2022-07-10 05:16:36,Streetcar (tram),1
1000687,23.0,2024-09-08,3.71,6,2022-07-19 16:26:19,2023-01-10 23:34:49,King County Metro (Bus),1
1000688,20.0,2024-09-29,3.25,0,2024-02-29 06:34:26,2024-01-25 08:05:43,Monorail,0
1000689,6.0,2023-07-08,1.57,2,2024-06-23 17:45:35,2023-10-20 08:41:07,King County Metro (Bus),1
1000690,7.0,2024-05-13,3.05,7,2022-01-19 11:23:53,2023-12-27 18:42:29,Link light Rail (train),1
1000691,3.0,2024-08-18,1.34,3,2024-01-24 21:21:45,2022-01-16 20:30:55,Link light Rail (train),1
1000692,21.0,2022-05-21,3.92,3,2022-12-28 07:14:26,2022-12-25 07:23:11,Link light Rail (train),1
1000693,34.0,2024-03-15,4.22,1,2022-02-05 00:33:09,2024-01-07 02:45:19,Monorail,1
1000694,36.0,2022-01-22,3.9,6,2024-03-21 07:36:09,2023-02-12 05:00:30,King County Metro (Bus),1
1000695,17.0,2024-11-20,3.38,1,2023-04-28 06:57:25,2022-11-06 20:10:00,Monorail,1
1000696,19.0,2024-09-04,2.96,3,2023-08-26 22:46:14,2024-09-28 01:22:17,King County Metro (Bus),1
1000697,40.0,2024-09-11,4.15,1,2023-07-10 11:37:09,2023-11-21 22:28:17,King County Metro (Bus),1
1000698,38.0,2023-03-27,1.82,5,2022-06-29 23:30:39,2022-07-15 22:32:33,Link light Rail (train),1
1000699,9.0,2024-06-21,3.8,2,2023-01-20 22:23:49,2022-12-13 10:27:51,King County Metro (Bus),1
1000700,4.0,2022-08-03,4.96,7,2023-08-16 17:40:29,2022-09-02 12:51:25,Link light Rail (train),1
1000701,31.0,2022-06-05,2.06,2,2024-05-28 18:36:29,2023-04-25 06:53:47,Monorail,1
1000702,3.0,2024-03-03,2.51,3,2023-09-29 18:41:52,2023-08-28 10:07:39,Link light Rail (train),1
1000703,5.0,2024-10-28,,0,2023-03-10 11:16:55,2024-11-02 20:15:04,Link light Rail (train),0
1000704,9.0,2022-08-28,1.62,1,2023-06-07 05:26:03,2024-07-22 14:47:01,Link light Rail (train),1
1000705,5.0,2023-05-16,4.07,7,2024-02-28 05:09:09,2023-04-21 17:49:52,Link light Rail (train),1
1000706,19.0,2024-08-28,2.91,0,2023-09-19 07:12:55,2024-11-15 18:00:47,Monorail,0
1000707,27.0,2023-03-18,2.41,4,2022-04-07 14:21:22,2022-12-19 13:14:53,Monorail,1
1000708,15.0,2022-05-22,4.27,6,2023-06-06 11:16:21,2022-01-29 20:31:06,Link light Rail (train),1
1000709,14.0,2022-02-20,3.44,2,2024-06-10 14:20:47,2024-10-08 22:07:20,King County Metro (Bus),1
1000710,33.0,2023-05-11,4.16,6,2023-02-02 22:33:02,2023-08-17 19:34:19,King County Metro (Bus),1
1000711,4.0,2023-07-19,2.55,4,2024-05-13 07:40:48,2023-02-08 23:08:17,Link light Rail (train),1
1000712,15.0,2023-08-31,1.45,1,2022-05-06 13:30:08,2024-04-12 22:26:02,Streetcar (tram),1
1000713,13.0,2023-10-27,4.94,1,2022-12-05 08:13:14,2022-02-06 20:54:28,Streetcar (tram),1
1000714,40.0,2024-03-16,3.58,2,2024-01-23 03:25:06,2023-09-30 22:33:30,King County Metro (Bus),1
1000715,3.0,2022-05-08,1.23,6,2023-03-18 10:30:00,2022-07-21 12:14:29,Monorail,1
1000716,19.0,2023-04-16,2.95,6,2023-10-07 09:38:41,2022-03-06 12:37:02,King County Metro (Bus),1
1000717,36.0,2022-12-19,4.74,0,2024-11-16 22:13:05,2024-07-05 23:03:08,Monorail,0
1000718,14.0,2022-03-29,4.27,3,2024-04-24 03:06:41,2022-04-21 06:45:02,Link light Rail (train),1
1000719,18.0,2023-07-18,,2,2022-03-20 03:37:17,2022-06-24 15:27:23,Link light Rail (train),1
1000720,21.0,2022-01-17,4.12,6,2024-03-30 07:17:12,2022-02-27 20:17:11,Monorail,1
1000721,15.0,2022-07-04,4.54,0,2022-11-18 02:00:35,2024-08-18 15:23:58,Streetcar (tram),0
1000722,37.0,2022-08-14,2.53,7,2023-02-10 13:10:09,2024-02-11 02:47:20,Streetcar (tram),1
1000723,27.0,2023-07-06,4.23,6,2022-07-03 09:30:01,2023-03-30 04:27:06,King County Metro (Bus),1
1000724,38.0,2022-02-14,3.82,6,2022-06-02 08:35:08,2024-01-18 18:11:08,King County Metro (Bus),1
1000725,22.0,2022-02-12,4.35,2,2023-06-09 12:22:21,2022-06-27 18:52:09,Link light Rail (train),1
1000726,32.0,2024-04-26,4.0,3,2023-09-06 16:34:59,2024-02-21 03:30:10,Link light Rail (train),1
1000727,37.0,2024-12-24,2.24,2,2024-04-21 06:47:20,2023-06-06 20:56:44,Monorail,1
1000728,35.0,2024-11-07,4.25,1,2024-02-24 17:41:56,2023-01-24 09:31:03,King County Metro (Bus),1
1000729,38.0,2023-07-29,1.7,2,2022-05-04 03:24:21,2022-12-26 20:19:10,Streetcar (tram),1
1000730,14.0,2023-10-11,3.71,5,2023-02-16 19:58:28,2022-05-17 15:00:20,King County Metro (Bus),1
1000731,32.0,2023-11-17,4.28,7,2023-03-27 09:05:50,2024-01-22 12:20:13,Streetcar (tram),1
1000732,18.0,2022-11-12,3.36,5,2023-10-14 01:25:50,2022-06-17 01:37:37,King County Metro (Bus),1
1000733,25.0,2024-08-01,1.62,0,2023-01-04 13:20:47,2024-09-23 20:22:26,Streetcar (tram),0
1000734,22.0,2024-12-21,3.46,2,2023-01-30 13:57:34,2024-06-05 20:47:40,Streetcar (tram),1
1000735,35.0,2022-10-06,4.54,7,2023-04-06 17:42:41,2023-07-14 09:59:33,Link light Rail (train),1
1000736,4.0,2024-08-31,4.3,3,2022-10-13 06:52:55,2023-08-09 18:22:09,King County Metro (Bus),1
1000737,12.0,2024-09-25,2.9,3,2023-08-29 06:44:52,2022-03-27 07:40:48,Streetcar (tram),1
1000738,17.0,2023-11-30,3.54,0,2024-06-23 14:52:42,2023-05-13 01:12:42,Link light Rail (train),0
1000739,7.0,2024-09-16,3.96,6,2022-06-27 10:16:58,2024-11-05 00:22:33,Monorail,1
1000740,37.0,2023-09-28,3.83,3,2023-08-18 03:08:18,2022-07-01 19:21:37,King County Metro (Bus),1
1000741,23.0,2023-09-28,4.56,6,2022-07-03 08:36:04,2022-09-21 12:32:28,Monorail,1
1000742,9.0,2022-03-29,1.04,1,2022-07-30 10:20:10,2024-04-05 07:07:18,Link light Rail (train),1
1000743,29.0,2022-05-03,4.97,0,2023-08-13 04:17:00,2023-08-11 18:15:46,Monorail,0
1000744,20.0,2022-07-21,3.29,6,2023-11-01 19:27:06,2024-08-15 00:13:54,Link light Rail (train),1
1000745,19.0,2022-02-05,2.71,6,2022-09-10 13:24:24,2024-07-16 20:15:47,King County Metro (Bus),1
1000746,40.0,2022-01-15,3.56,5,2023-08-10 10:15:42,2023-12-19 13:24:57,Link light Rail (train),1
1000747,18.0,2023-09-22,4.66,1,2024-12-06 15:42:49,2024-08-12 11:18:35,King County Metro (Bus),1
1000748,21.0,2022-04-01,1.53,0,2024-05-24 19:05:05,2022-07-17 14:02:50,Monorail,0
1000749,23.0,2024-06-29,3.0,4,2024-11-07 12:03:22,2024-11-23 12:12:01,Link light Rail (train),1
1000750,1.0,2022-07-27,1.69,2,2022-09-19 01:52:13,2022-06-14 15:58:28,Streetcar (tram),1
1000751,27.0,2023-04-07,2.65,7,2023-06-09 17:44:57,2024-01-09 15:56:20,Monorail,1
1000752,38.0,2022-05-06,4.53,7,2024-06-22 00:13:35,2024-08-24 03:58:37,King County Metro (Bus),1
1000753,15.0,2024-07-28,4.61,3,2024-03-28 00:54:10,2022-06-20 00:07:01,King County Metro (Bus),1
1000754,14.0,2022-09-22,1.05,3,2024-10-01 19:01:29,2023-03-08 09:57:58,Streetcar (tram),1
1000755,29.0,2022-01-15,4.28,4,2023-11-13 23:50:00,2024-07-11 00:30:27,Monorail,1
1000756,28.0,2023-01-26,1.71,3,2023-09-18 23:08:30,2024-03-16 17:01:03,Streetcar (tram),1
1000757,26.0,2023-10-28,1.65,5,2022-08-12 06:11:37,2022-10-04 11:21:23,Link light Rail (train),1
1000758,6.0,2023-08-20,3.18,0,2023-08-24 22:25:56,2023-02-22 18:57:53,Monorail,0
1000759,30.0,2022-10-08,2.46,7,2024-07-23 15:42:54,2022-06-22 08:17:10,Monorail,1
1000760,34.0,2024-07-20,4.6,5,2024-10-30 15:39:11,2024-03-23 16:16:45,King County Metro (Bus),1
1000761,6.0,2022-03-02,1.33,7,2024-11-28 01:33:11,2023-11-02 19:22:03,King County Metro (Bus),1
1000762,21.0,2022-05-31,2.32,1,2023-01-25 19:26:19,2023-11-22 04:23:52,Monorail,1
1000763,18.0,2022-11-22,1.84,1,2023-04-07 10:52:15,2023-11-14 11:35:26,Monorail,1
1000764,31.0,2022-06-19,3.28,5,2024-12-17 20:51:48,2024-10-11 18:19:35,King County Metro (Bus),1
1000765,17.0,2022-10-27,3.71,0,2024-03-09 05:31:07,2023-08-18 17:35:41,Monorail,0
1000766,34.0,2024-05-23,2.79,7,2022-05-04 21:48:40,2024-01-05 11:25:48,Link light Rail (train),1
1000767,40.0,2024-09-10,1.65,0,2024-11-27 15:14:25,2022-08-11 22:49:25,Link light Rail (train),0
1000768,31.0,2024-07-29,3.47,5,2024-10-22 22:09:42,2022-01-14 09:56:21,Monorail,1
1000769,13.0,2024-01-28,2.9,0,2024-10-28 07:50:05,2023-08-27 17:59:28,Link light Rail (train),0
1000770,3.0,2024-02-23,1.22,2,2022-12-02 19:16:54,2022-08-26 18:30:53,King County Metro (Bus),1
1000771,40.0,2023-08-02,4.16,7,2022-01-19 13:09:04,2023-06-20 10:00:56,Link light Rail (train),1
1000772,39.0,2024-05-04,2.2,5,2022-03-11 20:29:40,2023-03-31 18:53:25,Monorail,1
1000773,21.0,2024-02-18,2.35,1,2024-06-07 21:02:44,2022-10-27 18:03:06,King County Metro (Bus),1
1000774,11.0,2023-02-18,2.83,4,2022-07-05 04:15:51,2024-10-01 22:46:57,Streetcar (tram),1
1000775,15.0,2024-07-19,2.41,4,2022-04-09 23:23:16,2023-07-20 20:44:30,King County Metro (Bus),1
1000776,13.0,2023-03-02,2.65,3,2023-06-24 18:26:27,2024-12-16 03:17:14,Streetcar (tram),1
1000777,32.0,2022-12-27,3.92,1,2023-07-10 21:39:56,2023-10-28 13:44:06,Monorail,1
1000778,31.0,2022-05-16,1.82,0,2022-06-17 13:53:26,2022-12-17 12:37:32,Link light Rail (train),0
1000779,3.0,2023-05-19,4.63,2,2022-09-03 20:19:25,2023-12-12 01:11:54,King County Metro (Bus),1
1000780,14.0,2022-05-20,2.41,3,2022-04-22 19:31:16,2023-03-29 21:55:08,Link light Rail (train),1
1000781,40.0,2022-07-29,3.13,6,2024-02-12 00:35:24,2023-06-06 03:25:09,King County Metro (Bus),1
1000782,8.0,2023-02-17,3.25,2,2022-11-14 13:36:14,2023-06-18 10:51:20,Link light Rail (train),1
1000783,11.0,2023-03-14,4.51,0,2022-10-28 07:39:53,2023-12-09 11:24:39,Link light Rail (train),0
1000784,1.0,2024-02-05,4.13,6,2022-11-27 20:15:32,2024-04-07 23:56:31,Link light Rail (train),1
1000785,24.0,2024-10-03,3.81,2,2024-03-28 19:44:16,2024-10-19 06:31:45,King County Metro (Bus),1
1000786,4.0,2022-07-08,2.39,5,2023-03-22 00:09:32,2022-03-14 19:41:28,Link light Rail (train),1
1000787,39.0,2022-08-26,3.51,0,2023-12-23 23:32:06,2024-02-08 05:03:23,Streetcar (tram),0
1000788,32.0,2023-03-18,3.36,4,2022-03-20 19:46:53,2024-01-06 21:26:35,King County Metro (Bus),1
1000789,25.0,2023-08-02,2.64,4,2023-01-01 16:41:32,2024-10-09 03:23:16,King County Metro (Bus),1
1000790,15.0,2022-04-27,4.12,2,2022-02-05 17:47:23,2022-07-23 11:32:09,King County Metro (Bus),1
1000791,30.0,2022-05-06,1.8,2,2022-12-22 02:41:40,2022-01-21 15:54:55,Streetcar (tram),1
1000792,33.0,2023-11-12,4.2,0,2022-01-07 02:05:00,2024-02-05 03:02:45,Link light Rail (train),0
1000793,10.0,2023-02-22,1.77,5,2022-07-23 12:04:59,2024-12-25 04:51:41,Link light Rail (train),1
1000794,30.0,2022-01-01,3.5,4,2024-08-17 16:44:46,2022-01-21 17:09:19,King County Metro (Bus),1
1000795,12.0,2024-03-03,2.61,3,2022-07-14 14:04:22,2022-06-10 05:56:15,Monorail,1
1000796,34.0,2022-11-18,4.04,6,2023-03-27 11:06:40,2023-11-21 09:28:03,Link light Rail (train),1
1000797,3.0,2023-11-08,3.76,1,2023-11-25 13:34:43,2024-08-22 05:57:39,King County Metro (Bus),1
1000798,1.0,2022-11-07,1.8,5,2022-09-20 06:33:54,2023-06-17 01:27:59,Link light Rail (train),1
1000799,29.0,2023-03-22,2.02,3,2022-01-21 03:25:40,2023-04-20 08:28:47,King County Metro (Bus),1
